Symbol,Quantity,Sell Price,Average Buy Price,Profit/Loss,Timestamp
AAPL,103,150.00,153.73,-384.03,2025-05-27T21:55:30
AAPL,10,150.00,140.00,100.00,2024-04-01T15:30:00
AAPL,1,157.50,152.24,5.26,2024-11-07T21:37:03
AAPL,1,155.30,152.24,3.06,2024-11-07T21:37:03
AAPL,1,155.30,152.24,3.06,2024-11-07T21:37:03
AAPL,1,150.60,146.34,4.26,2024-11-02T17:17:51
AAPL,1,153.50,152.24,1.26,2024-11-07T21:37:03
AAPL,1,132.50,146.34,-13.84,2024-11-02T17:17:51
AAPL,1,150.20,152.24,-2.04,2024-11-07T21:37:03
AAPL,1,136.80,146.34,-9.54,2024-11-02T17:17:51
AAPL,1,153.90,152.24,1.66,2024-11-07T21:37:03
AAPL,1,130.70,146.34,-15.64,2024-11-02T17:17:51
AAPL,1,158.60,152.24,6.36,2024-11-07T21:37:03
AAPL,1,132.70,146.34,-13.64,2024-11-02T17:17:51
AAPL,1,156.00,152.24,3.76,2024-11-07T21:37:03
AAPL,1,133.40,146.34,-12.94,2024-11-02T17:17:51
AAPL,1,152.60,152.24,0.36,2024-11-07T21:37:03
AAPL,1,131.30,146.34,-15.04,2024-11-02T17:17:51
AAPL,100,124.46,149.69,-2523.40,2025-03-23T23:08:16
AAPL,1,114.60,149.82,-35.22,2025-03-23T23:07:39
AAPL,1,152.40,152.24,0.16,2024-11-07T21:37:03
AAPL,1,148.00,152.25,-4.25,2024-11-07T21:37:03
AAPL,1,156.30,149.82,6.48,2025-03-23T23:07:39
AAPL,1,151.50,152.18,-0.68,2024-11-02T23:29:41
AAPL,100,165.91,149.57,1633.89,2025-03-23T23:08:02
AAPL,1,124.00,146.30,-22.30,2024-11-02T17:40:22
AAPL,100,181.70,153.82,2788.08,2025-03-25T20:56:55
AAPL,100,187.10,146.27,4082.50,2024-11-02T17:40:36
AAPL,100,224.10,146.27,7782.50,2024-11-02T17:40:36
AAPL,100,173.50,151.26,2223.63,2024-11-02T17:41:01
AAPL,100,167.75,151.74,1600.68,2024-11-02T17:41:01
AAPL,1,139.70,149.83,-10.12,2025-03-23T23:07:39
AAPL,1,136.50,146.30,-9.80,2024-11-02T17:40:22
AAPL,1,87.30,149.81,-62.51,2025-03-23T23:07:39
AAPL,1,184.40,152.21,32.19,2024-11-02T23:29:41
AAPL,100,163.71,149.69,1402.25,2025-03-23T23:08:02
AAPL,1,80.00,146.32,-66.32,2024-11-02T17:17:51
AAPL,100,156.99,151.44,555.02,2025-03-23T23:08:33
AAPL,1,135.60,146.34,-10.74,2024-11-02T17:17:51
AAPL,1,155.00,152.25,2.75,2024-11-07T21:37:03
AAPL,1,131.70,146.30,-14.60,2024-11-02T17:40:22
AAPL,100,207.10,146.27,6082.50,2024-11-02T17:40:36
AAPL,1,103.00,146.33,-43.33,2024-11-02T17:17:51
AAPL,100,154.20,146.66,753.70,2024-11-02T17:40:50
AAPL,100,173.80,148.49,2531.11,2024-11-02T17:40:50
AAPL,1,97.80,146.32,-48.52,2024-11-02T17:17:51
AAPL,100,155.50,149.80,569.81,2025-02-25T23:07:53
AAPL,1,128.00,146.30,-18.30,2024-11-02T17:40:22
AAPL,1,152.50,149.82,2.68,2025-03-23T23:07:39
AAPL,1,155.80,152.17,3.63,2024-11-02T23:29:41
AAPL,1,115.40,149.83,-34.42,2025-03-23T23:07:39
AAPL,1,83.00,146.32,-63.32,2024-11-02T17:17:51
AAPL,1,108.30,149.81,-41.51,2025-03-23T23:07:39
AAPL,1,197.40,152.20,45.20,2024-11-02T23:29:41
AAPL,100,148.21,149.57,-136.11,2025-03-23T23:08:02
AAPL,1,130.60,146.30,-15.70,2024-11-02T17:40:22
AAPL,100,170.11,149.70,2041.49,2025-03-23T23:08:02
AAPL,1,156.10,152.23,3.87,2024-11-07T21:37:03
AAPL,100,132.96,149.70,-1674.44,2025-03-23T23:08:16
AAPL,1,105.80,146.33,-40.53,2024-11-02T17:17:51
AAPL,100,143.29,151.45,-816.61,2025-03-23T23:08:33
AAPL,1,150.20,152.24,-2.04,2024-11-07T21:37:03
AAPL,100,153.19,151.50,168.22,2025-03-23T23:08:33
AAPL,1,127.90,146.29,-18.39,2024-11-02T17:40:22
AAPL,1,159.80,152.24,7.56,2024-11-07T21:37:03
AAPL,1,109.80,146.29,-36.49,2024-11-02T17:40:22
AAPL,1,140.50,152.25,-11.75,2024-11-07T21:37:03
AAPL,100,144.09,151.32,-723.87,2025-03-23T23:08:33
AAPL,100,186.10,146.27,3982.50,2024-11-02T17:40:36
AAPL,1,94.70,146.33,-51.63,2024-11-02T17:17:51
AAPL,100,213.80,146.27,6752.50,2024-11-02T17:40:36
AAPL,1,159.30,152.24,7.06,2024-11-07T21:37:03
AAPL,100,156.10,146.66,943.70,2024-11-02T17:40:50
AAPL,1,101.50,146.33,-44.83,2024-11-02T17:17:51
AAPL,100,142.20,146.66,-446.30,2024-11-02T17:40:50
AAPL,100,142.30,146.66,-436.30,2024-11-02T17:40:50
AAPL,1,107.60,146.32,-38.72,2024-11-02T17:17:51
AAPL,100,175.80,148.64,2715.92,2024-11-02T17:40:50
AAPL,1,152.50,152.24,0.26,2024-11-07T21:37:03
AAPL,100,167.95,151.26,1668.63,2024-11-02T17:41:01
AAPL,100,164.80,151.26,1353.63,2024-11-02T17:41:01
AAPL,1,150.70,149.82,0.88,2025-03-23T23:07:39
AAPL,1,85.50,146.32,-60.82,2024-11-02T17:17:51
AAPL,1,142.90,149.82,-6.92,2025-03-23T23:07:39
AAPL,1,154.10,152.17,1.93,2024-11-02T23:29:41
AAPL,1,148.20,149.83,-1.62,2025-03-23T23:07:39
AAPL,1,133.10,146.30,-13.20,2024-11-02T17:40:22
AAPL,1,124.50,149.83,-25.32,2025-03-23T23:07:39
AAPL,1,154.40,152.18,2.22,2024-11-02T23:29:41
AAPL,1,131.20,149.83,-18.62,2025-03-23T23:07:39
AAPL,1,119.80,146.34,-26.54,2024-11-02T17:17:51
AAPL,1,120.40,149.82,-29.42,2025-03-23T23:07:39
AAPL,1,183.30,152.19,31.11,2024-11-02T23:29:41
AAPL,1,96.10,149.81,-53.71,2025-03-23T23:07:39
AAPL,1,132.40,146.30,-13.90,2024-11-02T17:40:22
AAPL,1,74.10,149.81,-75.71,2025-03-23T23:07:39
AAPL,1,185.30,152.21,33.09,2024-11-02T23:29:41
AAPL,100,157.11,149.57,753.89,2025-03-23T23:08:02
AAPL,1,72.90,146.32,-73.42,2024-11-02T17:17:51
AAPL,100,155.41,149.70,571.49,2025-03-23T23:08:02
AAPL,1,194.20,152.23,41.97,2024-11-02T23:29:41
AAPL,100,156.61,149.69,692.25,2025-03-23T23:08:02
AAPL,1,127.80,146.30,-18.50,2024-11-02T17:40:22
AAPL,100,148.86,149.70,-84.44,2025-03-23T23:08:16
AAPL,1,153.40,152.24,1.16,2024-11-07T21:37:03
AAPL,100,127.26,149.69,-2243.40,2025-03-23T23:08:16
AAPL,1,139.10,146.34,-7.24,2024-11-02T17:17:51
AAPL,100,184.96,151.45,3350.65,2025-03-23T23:08:16
